"playlists"
{
	"version"	"stable"
				"PM_LAVA"	"Tödlicher Boden"
				"PM_DESC_LAVA"	"Spieler erleiden Schaden, wenn sie den Boden berühren."
				"AUTHENTICATE"	"Authentifizierung"
				"Valve_Reject_Bad_Password"	"Falsches Passwort"
				"ENTER_PASSWORD_HEADER"	"Passwort eingeben"
				"ENTER_PASSWORD_MESSAGE"	"Dieser Server ist passwortgeschützt."
				"DESCRIPTION"	"Beschreibung"
				"FOOTER_DIRECT_CONNECT"	"Direktverbindung"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Direktverbindung"
				"FOOTER_REFRESH"	"Aktualisieren"
				"PORT_FORWARD_WARNING_HEADER"	"WARNUNG ZUR PORTWEITERLEITUNG"
				"PORT_FORWARD_WARNING_DEFAULT"	"Ihr Server wird im Server-Browser nicht angezeigt, da Port 27015 (UDP) auf Ihrem Router nicht ordnungsgemäß weitergeleitet wird. Bitte wenden Sie sich an #help, um Hilfe zu erhalten."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Ihr Server wird im Server-Browser nicht angezeigt, da Port %s1 (UDP) auf Ihrem Router nicht ordnungsgemäß weitergeleitet wird. Möglicherweise läuft eine andere Spielinstanz."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Willkommen bei ^f4433600R1Delta^CDEBFF00!"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Am Stadtrand von Demeter kam es zu einer groß angelegten Schlacht zwischen dem IMC und der Miliz."
				"MP_NEST2"	"Nest"
				"MP_NEST2_CLASSIC_DESC"	"IMC dringt in die feindliche Basis ein, um die kritischen Einrichtungen zu zerstören."
				"dlc_promo_text"	"Drücke hier, um diesen Kartenpack kostenlos herunterzuladen!"
				"dlc_popup_header1"	"Alle Kartenpacks sind frei"
				"dlc_popup_header2"	"Jetzt herunterladen"
				"dlc_popup_desc"	"^DCF0FF00Alle Kartenpacks sind frei. ^FFC83200 Erfordern die meisten Modi, dass alle Kartenpacks installiert sind. ^DCF0FF00Spielersuche verbessert."
				"PL_coop"	"Grenzlandverteidigung"
				"PL_coop_lobby"	"Grenzlandverteidigung-Lobby"
				"PL_coop_desc"	"Beschütze in diesem Koop-Feuergefecht für 4 Spieler ein wichtiges Ziel vor Horden einzigartiger Feinde. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_pilot_skirmish"	"Pilotengefecht (8 gegen 8)"
				"PL_pilot_skirmish_lobby"	"Pilotengefecht-Lobby"
				"PL_pilot_skirmish_desc"	"Acht Piloten pro Team. Keine Titans, keine Fußeinheiten. Schalte die Piloten des feindlichen Teams aus, um das Punktelimit zu erreichen und zu gewinnen. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_attrition"	"Materialschlacht"
				"PL_attrition_lobby"	"Materialschlacht-Lobby"
				"PL_attrition_desc"	"Falls du noch nie klassisches Titanfall gespielt hast, ist das der ideale Einstieg. Schalte das feindliche Team aus, um Punkte zu sammeln und zu gewinnen! ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_hardpoint"	"Hardpoint"
				"PL_hardpoint_lobby"	"Hardpoint-Lobby"
				"PL_hardpoint_desc"	"Erobere und halte die drei Hardpoints auf der Karte für dein Team, um Punkte zu erringen. Je mehr Hardpoints du hältst, desto schneller holst du den Sieg. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_capture_the_flag"	"Capture the Flag"
				"PL_capture_the_flag_lobby"	"Capture the Flag-Lobby"
				"PL_capture_the_flag_desc"	"Stiehl die feindliche Flagge und bringe sie zu deiner Basis, während du das feindliche Team davon abhältst, sich deine Flagge zu schnappen! ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_last_titan_standing"	"Last Titan Standing"
				"PL_last_titan_standing_lobby"	"Last Titan Standing-Lobby"
				"PL_last_titan_standing_desc"	"Jeder beginnt in einem Titan. Eliminiere alle Titans des feindlichen Teams, um zu gewinnen. Aber Achtung, es gibt keine Respawns! ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_marked_for_death"	"Todgeweiht"
				"PL_marked_for_death_lobby"	"Todgeweiht-Lobby"
				"PL_marked_for_death_desc"	"Ein Spieler pro Team wird als todgeweiht markiert! Töte das feindliche Ziel und schütze deinen Mitspieler. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_pilot_hunter"	"Pilotenjäger"
				"PL_pilot_hunter_lobby"	"Pilotenjäger-Lobby"
				"PL_pilot_hunter_desc"	"Jäger oder Gejagter! Schalte die Piloten des feindlichen Teams aus, um das Punktelimit zu erreichen und zu gewinnen. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_variety_pack"	"Multipack"
				"PL_variety_pack_lobby"	"Multipack-Lobby"
				"PL_variety_pack_desc"	"Hol dir das Multipack! Es enthält Materialschlacht, Last Titan Standing, Hardpoint, Capture the Flag und Pilotenjäger auf allen Karten. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_campaign"	"Kampagne"
				"PL_campaign_lobby"	"Kampagne-Lobby"
				"PL_campaign_desc"	"Spiele die Multiplayer-Kampagne von Titanfall.\nDiese Missionen werden permanent durchgewechselt."
				"PL_wingman_lts"	"Wingman-LTS"
				"PL_wingman_lts_lobby"	"Wingman-LTS-Lobby"
				"PL_wingman_lts_desc"	"Spiele Last Titan Standing mit 2 Spielern in jedem Team. Verlasse niemals deinen Wingman! ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_lava"	"Tödlicher Untergrund"
				"PL_lava_lobby"	"Tödlicher Untergrund - Lobby"
				"PL_lava_desc"	"Der Boden ist mit tödlichem, elektrisch geladenem Nebel bedeckt! Spiele Hardpoint-Herrschaft, Capture the Flag und Todgeweiht, ohne dem Boden zu nahe zu kommen. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_marked_for_death_pro"	"Todgeweiht-Profi"
				"PL_marked_for_death_pro_lobby"	"Todgeweiht-Profi-Lobby"
				"PL_marked_for_death_pro_desc"	"Rundenbasierter Eliminierungsmodus \"Todgeweiht\"! Töte das feindliche Ziel und schütze deinen Mitspieler. ^FFC83200*DLSI-Karten sind jetzt in Rotation."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
	}
}
